WARNING:tensorflow:From /home/neo/anaconda3/envs/tf2py3/lib/python3.6/site-packages/tensorflow_core/python/compat/v2_compat.py:65: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2021-04-30 18:57:08.158234: I tensorflow/core/platform/cpu_feature_guard.cc:145] This TensorFlow binary is optimized with Intel(R) MKL-DNN to use the following CPU instructions in performance critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in non-MKL-DNN operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-30 18:57:08.190626: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 1190400000 Hz
2021-04-30 18:57:08.191184: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5557d099ab00 executing computations on platform Host. Devices:
2021-04-30 18:57:08.191242: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2021-04-30 18:57:08.192918: I tensorflow/core/common_runtime/process_util.cc:115] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
const= 8.733472290794522
(10000,)
cumulative freq 1.0000000000021538
1.0000000000000036 1.0000000000021536
correlation matrix by sampling:
[[ 1.00000000e+00 -2.85398046e-01  1.80596195e-01  1.33000338e-01
  -9.97934423e-02 -2.57943410e-02 -1.19712431e-03 -7.19761958e-03
   2.81067085e-03 -7.41779324e-03]
 [-2.85398046e-01  1.00000000e+00 -6.14784253e-01 -4.08008031e-01
   2.65564407e-01  5.51726177e-02  1.73864225e-02 -4.21167926e-03
   5.48990491e-04  2.48265207e-03]
 [ 1.80596195e-01 -6.14784253e-01  1.00000000e+00  6.78820080e-01
  -4.52365474e-01 -9.83669229e-02 -2.13828871e-02 -5.78536998e-03
  -4.93520622e-03  2.94957814e-04]
 [ 1.33000338e-01 -4.08008031e-01  6.78820080e-01  1.00000000e+00
  -6.60426156e-01 -1.49602873e-01 -4.10005989e-02 -1.70004343e-02
  -2.20184530e-03  8.02920971e-04]
 [-9.97934423e-02  2.65564407e-01 -4.52365474e-01 -6.60426156e-01
   1.00000000e+00  2.38768814e-01  5.61815994e-02  2.09836180e-02
   4.12463223e-03  2.12241247e-03]
 [-2.57943410e-02  5.51726177e-02 -9.83669229e-02 -1.49602873e-01
   2.38768814e-01  1.00000000e+00  1.62990507e-01  2.53903682e-02
   1.01565202e-02  9.27205074e-03]
 [-1.19712431e-03  1.73864225e-02 -2.13828871e-02 -4.10005989e-02
   5.61815994e-02  1.62990507e-01  1.00000000e+00  1.93996147e-01
   4.67808261e-02 -2.41684264e-02]
 [-7.19761958e-03 -4.21167926e-03 -5.78536998e-03 -1.70004343e-02
   2.09836180e-02  2.53903682e-02  1.93996147e-01  1.00000000e+00
   2.53192710e-01 -1.32185192e-01]
 [ 2.81067085e-03  5.48990491e-04 -4.93520622e-03 -2.20184530e-03
   4.12463223e-03  1.01565202e-02  4.67808261e-02  2.53192710e-01
   1.00000000e+00 -5.36949967e-01]
 [-7.41779324e-03  2.48265207e-03  2.94957814e-04  8.02920971e-04
   2.12241247e-03  9.27205074e-03 -2.41684264e-02 -1.32185192e-01
  -5.36949967e-01  1.00000000e+00]]
correlation matrix ground truth:
[[ 1.00000000e+00 -2.68028358e-01  1.64380400e-01  1.11225110e-01
  -7.44262235e-02 -1.72025204e-02 -2.88415813e-03 -5.85831829e-04
  -1.42445972e-04  7.61358045e-05]
 [-2.68028358e-01  1.00000000e+00 -6.13294808e-01 -4.14975158e-01
   2.77680407e-01  6.41817177e-02  1.07606454e-02  2.18570838e-03
   5.31458585e-04 -2.84058766e-04]
 [ 1.64380400e-01 -6.13294808e-01  1.00000000e+00  6.76632433e-01
  -4.52768233e-01 -1.04650678e-01 -1.75456327e-02 -3.56387883e-03
  -8.66562993e-04  4.63168385e-04]
 [ 1.11225110e-01 -4.14975158e-01  6.76632433e-01  1.00000000e+00
  -6.69149469e-01 -1.54664000e-01 -2.59308183e-02 -5.26708248e-03
  -1.28069976e-03  6.84519928e-04]
 [-7.44262235e-02  2.77680407e-01 -4.52768233e-01 -6.69149469e-01
   1.00000000e+00  2.31135205e-01  3.87519075e-02  7.87130936e-03
   1.91392180e-03 -1.02297014e-03]
 [-1.72025204e-02  6.41817177e-02 -1.04650678e-01 -1.54664000e-01
   2.31135205e-01  1.00000000e+00  1.67659044e-01  3.40549998e-02
   8.28052915e-03 -4.42585172e-03]
 [-2.88415813e-03  1.07606454e-02 -1.75456327e-02 -2.59308183e-02
   3.87519075e-02  1.67659044e-01  1.00000000e+00  2.03120565e-01
   4.93890992e-02 -2.63979301e-02]
 [-5.85831829e-04  2.18570838e-03 -3.56387883e-03 -5.26708248e-03
   7.87130936e-03  3.40549998e-02  2.03120565e-01  1.00000000e+00
   2.43151643e-01 -1.29961878e-01]
 [-1.42445972e-04  5.31458585e-04 -8.66562993e-04 -1.28069976e-03
   1.91392180e-03  8.28052915e-03  4.93890992e-02  2.43151643e-01
   1.00000000e+00 -5.34488997e-01]
 [ 7.61358045e-05 -2.84058766e-04  4.63168385e-04  6.84519928e-04
  -1.02297014e-03 -4.42585172e-03 -2.63979301e-02 -1.29961878e-01
  -5.34488997e-01  1.00000000e+00]]
kl divergence between ground truth and empirical truth 0.054249133959407114
js divergence between ground truth and empirical truth 0.014769188696479557
distance between margin_em and margin_th 0.6426090243607013
loss after epoch 21 : 0.06310750015320317
loss after epoch 22 : 0.06310741363033172
loss after epoch 23 : 0.06310854804131293
loss after epoch 24 : 0.06311328564920733
loss after epoch 25 : 0.0631071675208307
loss after epoch 26 : 0.06310808658599854
loss after epoch 27 : 0.06310783278557562
loss after epoch 28 : 0.06310816926340904
loss after epoch 29 : 0.06310724058458882
loss after epoch 30 : 0.06311279150747484
loss after epoch 31 : 0.06310723866185834
loss after epoch 32 : 0.06310797122216993
loss after epoch 33 : 0.06311178976489652
loss after epoch 34 : 0.06310883837361489
loss after epoch 35 : 0.0631095709339265
loss after epoch 36 : 0.06310928829254643
loss after epoch 37 : 0.06311713111016058
loss after epoch 38 : 0.0631105246082429
loss after epoch 39 : 0.06312251091003418
loss after epoch 40 : 0.06311721763303203
loss after epoch 41 : 0.0631093652017655
loss after epoch 42 : 0.06310715598444785
loss after epoch 43 : 0.06311239542499665
loss after epoch 44 : 0.06311059190380958
loss after epoch 45 : 0.0631067983565792
loss after epoch 46 : 0.06311128600951164
loss after epoch 47 : 0.0631069214113297
loss after epoch 48 : 0.06311189359234225
loss after epoch 49 : 0.0631091094786121
loss after epoch 50 : 0.06311449312394665
loss after epoch 51 : 0.06310673490647346
loss after epoch 52 : 0.06312090927554716
loss after epoch 53 : 0.0631640322746769
loss after epoch 54 : 0.06310930944258167
loss after epoch 55 : 0.06310819233617475
loss after epoch 56 : 0.06310625037839336
loss after epoch 57 : 0.06310621769197526
loss after epoch 58 : 0.06311429892816851
loss after epoch 59 : 0.06311489305188579
loss after epoch 60 : 0.06311457772408763
loss after epoch 61 : 0.06310719443905738
loss after epoch 62 : 0.06314279571656257
loss after epoch 63 : 0.06311025734870665
loss after epoch 64 : 0.06310861918234056
loss after epoch 65 : 0.06310711176164689
loss after epoch 66 : 0.06311514877503918
loss after epoch 67 : 0.06310679643384871
loss after epoch 68 : 0.06311382209101031
loss after epoch 69 : 0.06314184973316808
loss after epoch 70 : 0.06311124178671068
loss after epoch 71 : 0.06314955988237934
loss after epoch 72 : 0.06311017467129615
loss after epoch 73 : 0.06311628510875086
loss after epoch 74 : 0.0631209304255824
loss after epoch 75 : 0.06311346446314166
loss after epoch 76 : 0.06311660428200999
loss after epoch 77 : 0.06310776549000893
loss after epoch 78 : 0.06310592735967328
loss after epoch 79 : 0.06310116475628268
loss after epoch 80 : 0.06326094173615979
loss after epoch 81 : 0.06312986343137679
loss after epoch 82 : 0.06310156468422182
loss after epoch 83 : 0.06309877672503071
loss after epoch 84 : 0.06320490375641853
loss after epoch 85 : 0.06310772318993846
loss after epoch 86 : 0.06328933085164716
loss after epoch 87 : 0.0630750963764806
loss after epoch 88 : 0.06281926362745223
loss after epoch 89 : 0.05874923736818375
loss after epoch 90 : 0.04816642692012171
loss after epoch 91 : 0.04655280805403186
loss after epoch 92 : 0.046649561774346135
loss after epoch 93 : 0.046264385023424705
loss after epoch 94 : 0.045994493269151254
loss after epoch 95 : 0.0456828321180036
loss after epoch 96 : 0.045203583855782783
loss after epoch 97 : 0.044966826515813026
loss after epoch 98 : 0.04477306719749204
loss after epoch 99 : 0.044652838860788656
average    traning loss: 0.03922158133599066
average validation loss: 0.039816026687622075
relative l2 loss = 0.34041257969692784
cumulative dist  = 2.9740302860736847
kl divergence & its square = 6.21142007565561 38.58173935625754
js divergence & its square = 0.5313074105161644 0.282287564469392
kl divergence & its square(batch) = 0.7764275094569499 0.6028396774415221
js divergence & its square(batch) = 0.06641342631452066 0.004410743194834265
distance between margin_pd and margin_th 0.19192803067770095
0 validation =============================
initial loss: 0.04258604395774103
loss after epoch 0 : 0.0425120226798519
loss after epoch 1 : 0.04249473541013656
loss after epoch 2 : 0.04228037018929758
loss after epoch 3 : 0.042236839571306785
loss after epoch 4 : 0.0419556325481784
loss after epoch 5 : 0.04165470215582078
loss after epoch 6 : 0.04154492385925785
loss after epoch 7 : 0.0414495256639296
loss after epoch 8 : 0.04148839173778411
loss after epoch 9 : 0.04137741173467328
loss after epoch 10 : 0.041336346057153514
loss after epoch 11 : 0.041331708431243896
loss after epoch 12 : 0.041399592353451635
loss after epoch 13 : 0.04140043643213088
loss after epoch 14 : 0.04125193049830775
loss after epoch 15 : 0.04136530814632293
loss after epoch 16 : 0.04129474778329172
loss after epoch 17 : 0.04125747565300234
loss after epoch 18 : 0.041286297382846955
loss after epoch 19 : 0.041212931756050356
loss after epoch 20 : 0.041276543371139035
loss after epoch 21 : 0.04117955507770661
loss after epoch 22 : 0.04126370337701613
loss after epoch 23 : 0.04093714106467462
loss after epoch 24 : 0.0409483871152324
loss after epoch 25 : 0.04086958592937839
loss after epoch 26 : 0.040826437934752435
loss after epoch 27 : 0.04082977579485986
loss after epoch 28 : 0.04092747165310767
loss after epoch 29 : 0.04093343596304617
loss after epoch 30 : 0.040826147602450465
loss after epoch 31 : 0.04079082512086438
loss after epoch 32 : 0.040799908099635955
loss after epoch 33 : 0.04106425662194529
loss after epoch 34 : 0.04076559120608914
loss after epoch 35 : 0.04174683363206925
loss after epoch 36 : 0.040797450850086826
loss after epoch 37 : 0.04084656315465127
loss after epoch 38 : 0.040826157216102846
loss after epoch 39 : 0.040815832153443365
loss after epoch 40 : 0.040788290962096185
loss after epoch 41 : 0.04120182029662594
loss after epoch 42 : 0.040875436798218756
loss after epoch 43 : 0.040906386990700996
loss after epoch 44 : 0.04071885731912429
loss after epoch 45 : 0.04093204967437252
loss after epoch 46 : 0.04068503264457949
loss after epoch 47 : 0.0406908969725332
loss after epoch 48 : 0.04073509093253843
loss after epoch 49 : 0.04077758712153281
loss after epoch 50 : 0.04074813089063091
loss after epoch 51 : 0.040760505583978465
loss after epoch 52 : 0.04070348893442462
loss after epoch 53 : 0.04079599918857697
loss after epoch 54 : 0.04068220046258742
loss after epoch 55 : 0.04080101174692954
loss after epoch 56 : 0.040659366115447015
loss after epoch 57 : 0.04062065578276111
loss after epoch 58 : 0.04064419577198644
loss after epoch 59 : 0.040725586875792474
loss after epoch 60 : 0.040631899910588416
loss after epoch 61 : 0.04067701870395291
loss after epoch 62 : 0.04115509410058298
loss after epoch 63 : 0.040650304286710674
loss after epoch 64 : 0.040625804854977514
loss after epoch 65 : 0.04096704913723853
loss after epoch 66 : 0.04093585283525528
loss after epoch 67 : 0.04061565860625236
loss after epoch 68 : 0.040598121381575064
loss after epoch 69 : 0.04116031046836607
loss after epoch 70 : 0.04059044199605142
loss after epoch 71 : 0.04071084337849771
loss after epoch 72 : 0.04032414382503879
loss after epoch 73 : 0.04048344204502721
loss after epoch 74 : 0.03587413987805767
loss after epoch 75 : 0.029184545240094586
loss after epoch 76 : 0.023573994636535645
loss after epoch 77 : 0.01893810110707437
loss after epoch 78 : 0.01985453213414838
loss after epoch 79 : 0.018089690516071934
loss after epoch 80 : 0.017302763077520555
loss after epoch 81 : 0.016729114517088858
loss after epoch 82 : 0.016398583689043598
loss after epoch 83 : 0.016639836372867707
loss after epoch 84 : 0.016555966869477304
loss after epoch 85 : 0.01625402896634994
loss after epoch 86 : 0.013592710418085898
loss after epoch 87 : 0.012474867605393933
loss after epoch 88 : 0.012136713151008852
loss after epoch 89 : 0.011592124739000875
loss after epoch 90 : 0.011980527831662086
loss after epoch 91 : 0.011250682415500764
loss after epoch 92 : 0.011535923327169111
loss after epoch 93 : 0.011093779917686217
loss after epoch 94 : 0.011425099065226893
loss after epoch 95 : 0.010926823462209394
loss after epoch 96 : 0.011478239490139869
loss after epoch 97 : 0.01104046836976082
loss after epoch 98 : 0.010827081818734445
loss after epoch 99 : 0.010730551135155463
1 validation =============================
initial loss: 0.010607634821245748
loss after epoch 0 : 0.011377699913517121
loss after epoch 1 : 0.010529064363048922
loss after epoch 2 : 0.012185290936500795
loss after epoch 3 : 0.010831694449147871
loss after epoch 4 : 0.010692761790367865
loss after epoch 5 : 0.011663092720893121
loss after epoch 6 : 0.01059899599321427
loss after epoch 7 : 0.01054012583148095
loss after epoch 8 : 0.01050012150118428
loss after epoch 9 : 0.010346362667699014
loss after epoch 10 : 0.01034899680845199
loss after epoch 11 : 0.011123063102845223
loss after epoch 12 : 0.010377795465530889
loss after epoch 13 : 0.010285042947338473
loss after epoch 14 : 0.010317350587537211
loss after epoch 15 : 0.010296160174954322
loss after epoch 16 : 0.01088651918595837
loss after epoch 17 : 0.010351438676157305
loss after epoch 18 : 0.010265323423570203
loss after epoch 19 : 0.01036092927378993
loss after epoch 20 : 0.010386611184766215
loss after epoch 21 : 0.010862312009257654
loss after epoch 22 : 0.010656122238405289
loss after epoch 23 : 0.010745700328580795
loss after epoch 24 : 0.01030824069053896
loss after epoch 25 : 0.010328164023737754
loss after epoch 26 : 0.01048170558867916
loss after epoch 27 : 0.01016699690972605
loss after epoch 28 : 0.01014242825969573
loss after epoch 29 : 0.010246278778199227
loss after epoch 30 : 0.010439443972802932
loss after epoch 31 : 0.010163645590505293
loss after epoch 32 : 0.011437925600236463
loss after epoch 33 : 0.010217232088888846
loss after epoch 34 : 0.010228524284978066
loss after epoch 35 : 0.010221775501005111
loss after epoch 36 : 0.010467271650991133
loss after epoch 37 : 0.010444706486117455
loss after epoch 38 : 0.010155879682110201
loss after epoch 39 : 0.010115148559693367
loss after epoch 40 : 0.010330032917761033
loss after epoch 41 : 0.011106010406248031
loss after epoch 42 : 0.010271704966022123
loss after epoch 43 : 0.010114379467502717
loss after epoch 44 : 0.010353015315148139
loss after epoch 45 : 0.01079861387129753
loss after epoch 46 : 0.010282418420237879
loss after epoch 47 : 0.010441906990543488
loss after epoch 48 : 0.010278924818961852
loss after epoch 49 : 0.010124571861759309
loss after epoch 50 : 0.0102923204821925
loss after epoch 51 : 0.010136740822945871
loss after epoch 52 : 0.010211065892250307
loss after epoch 53 : 0.010982894128368746
loss after epoch 54 : 0.010341684664449385
loss after epoch 55 : 0.010847368547993322
loss after epoch 56 : 0.010091716243374732
loss after epoch 57 : 0.0102456558135248
loss after epoch 58 : 0.010190696485580937
loss after epoch 59 : 0.01011446406764369
loss after epoch 60 : 0.010143239651956865
loss after epoch 61 : 0.010226303531277564
loss after epoch 62 : 0.01010958610042449
loss after epoch 63 : 0.010187550898521178
loss after epoch 64 : 0.011376267479312035
loss after epoch 65 : 0.010469225145155383
loss after epoch 66 : 0.011092641661244055
loss after epoch 67 : 0.010082187191132576
loss after epoch 68 : 0.010117426995308168
loss after epoch 69 : 0.010379256740693123
loss after epoch 70 : 0.010371363932086576
loss after epoch 71 : 0.010253794731632355
loss after epoch 72 : 0.010198606598761773
loss after epoch 73 : 0.010579399524196502
loss after epoch 74 : 0.01005067556135116
loss after epoch 75 : 0.010104933092671057
loss after epoch 76 : 0.01010846322582614
loss after epoch 77 : 0.010343859272618447
loss after epoch 78 : 0.010043586454083842
loss after epoch 79 : 0.010013714913398988
loss after epoch 80 : 0.010140953525420158
loss after epoch 81 : 0.010163143757850893
loss after epoch 82 : 0.010076982359732351
loss after epoch 83 : 0.01020903548886699
loss after epoch 84 : 0.010004801134909353
loss after epoch 85 : 0.010127888571831488
loss after epoch 86 : 0.009971236028978902
loss after epoch 87 : 0.00848797828920426
loss after epoch 88 : 0.008240576713315902
loss after epoch 89 : 0.007807743164800828
loss after epoch 90 : 0.007847476390100295
loss after epoch 91 : 0.007697122712289134
loss after epoch 92 : 0.00758859803599696
loss after epoch 93 : 0.008217819275394563
loss after epoch 94 : 0.007768500235772902
loss after epoch 95 : 0.007441884086978051
loss after epoch 96 : 0.007410762771483391
loss after epoch 97 : 0.0073973574946003574
loss after epoch 98 : 0.008246498723183908
loss after epoch 99 : 0.007757959827300041
2 validation =============================
initial loss: 0.007965220559027887
loss after epoch 0 : 0.0074565660568975635
loss after epoch 1 : 0.007673034744877969
loss after epoch 2 : 0.007596437008150162
loss after epoch 3 : 0.007399620548371346
loss after epoch 4 : 0.007700108712719333
loss after epoch 5 : 0.007345884077010616
loss after epoch 6 : 0.008573116794709236
loss after epoch 7 : 0.00733684532104
loss after epoch 8 : 0.008266937348150438
loss after epoch 9 : 0.007428115414034936
loss after epoch 10 : 0.007381969882595924
loss after epoch 11 : 0.007511946462815808
loss after epoch 12 : 0.007492061584226547
loss after epoch 13 : 0.00740721917921497
loss after epoch 14 : 0.007695744114537393
loss after epoch 15 : 0.00757628487002465
loss after epoch 16 : 0.0073741578286693945
loss after epoch 17 : 0.007235175178896996
loss after epoch 18 : 0.007703008190278084
loss after epoch 19 : 0.007824947757105674
loss after epoch 20 : 0.007365011399792087
loss after epoch 21 : 0.007208604966440509
loss after epoch 22 : 0.0073576031192656485
loss after epoch 23 : 0.00850422728446222
loss after epoch 24 : 0.00730428195768787
loss after epoch 25 : 0.007247384517423568
loss after epoch 26 : 0.007315556849202802
loss after epoch 27 : 0.007455835419316445
loss after epoch 28 : 0.007409174596109698
loss after epoch 29 : 0.007327066313835883
loss after epoch 30 : 0.0077390113184528965
loss after epoch 31 : 0.007826466714182207
loss after epoch 32 : 0.007327381641634049
loss after epoch 33 : 0.007265583161384829
loss after epoch 34 : 0.0073294678042011875
loss after epoch 35 : 0.007384104113424978
loss after epoch 36 : 0.007479988759563815
loss after epoch 37 : 0.0073601603507995605
loss after epoch 38 : 0.008062768367029006
loss after epoch 39 : 0.007255313857909172
loss after epoch 40 : 0.007309390652564264
loss after epoch 41 : 0.007368826097057712
loss after epoch 42 : 0.007313234190787038
loss after epoch 43 : 0.007355809211730957
loss after epoch 44 : 0.008621360025098246
loss after epoch 45 : 0.007277707899770429
loss after epoch 46 : 0.007285966027167535
loss after epoch 47 : 0.007204065399785195
loss after epoch 48 : 0.008163015688619307
loss after epoch 49 : 0.007258124889865998
loss after epoch 50 : 0.007526078531819005
loss after epoch 51 : 0.0071935096094685215
loss after epoch 52 : 0.007319561896785613
loss after epoch 53 : 0.007321276972370763
loss after epoch 54 : 0.007286623600990542
loss after epoch 55 : 0.007282720458122992
loss after epoch 56 : 0.00717102712200534
loss after epoch 57 : 0.007411651072963592
loss after epoch 58 : 0.0076001844098491055
loss after epoch 59 : 0.007456794861824282
loss after epoch 60 : 0.007233504326112809
loss after epoch 61 : 0.007222942767604705
loss after epoch 62 : 0.0072005910258139336
loss after epoch 63 : 0.007269753563788629
loss after epoch 64 : 0.007609748071239841
loss after epoch 65 : 0.00740193743859568
loss after epoch 66 : 0.0073943041986034765
loss after epoch 67 : 0.0072169669212833526
loss after epoch 68 : 0.007158904306350216
loss after epoch 69 : 0.007213215674123456
loss after epoch 70 : 0.007257574988949684
loss after epoch 71 : 0.007379466487515357
loss after epoch 72 : 0.007268011569976807
loss after epoch 73 : 0.007379258832623882
loss after epoch 74 : 0.007587827021075833
loss after epoch 75 : 0.007222431321297923
loss after epoch 76 : 0.0071691063142591905
loss after epoch 77 : 0.0073063604293331025
loss after epoch 78 : 0.007202221501258111
loss after epoch 79 : 0.007860829753260459
loss after epoch 80 : 0.007494916838984336
loss after epoch 81 : 0.007145104869719475
loss after epoch 82 : 0.007488006545651344
loss after epoch 83 : 0.007499890942727366
loss after epoch 84 : 0.008074923869102232
loss after epoch 85 : 0.007161426928735549
loss after epoch 86 : 0.007460988336993802
loss after epoch 87 : 0.007345972522612541
loss after epoch 88 : 0.0083755370109312
loss after epoch 89 : 0.007170694489632884
loss after epoch 90 : 0.00716568193128032
loss after epoch 91 : 0.007806677972116778
loss after epoch 92 : 0.0071634034956655195
loss after epoch 93 : 0.007317350756737494
loss after epoch 94 : 0.007313968673829109
loss after epoch 95 : 0.007267715469483406
loss after epoch 96 : 0.007530183561386601
loss after epoch 97 : 0.007652736479236233
loss after epoch 98 : 0.007207491705494542
loss after epoch 99 : 0.007133566564129245
3 validation =============================
initial loss: 0.00701470721152521
loss after epoch 0 : 0.00704332705466978
loss after epoch 1 : 0.007030104437182026
loss after epoch 2 : 0.007142909111515168
loss after epoch 3 : 0.007065219263876638
loss after epoch 4 : 0.007503697949071084
loss after epoch 5 : 0.007126590897960048
loss after epoch 6 : 0.007297512023679672
loss after epoch 7 : 0.007030321705725885
loss after epoch 8 : 0.0072219948614797285
loss after epoch 9 : 0.007400612677297284
loss after epoch 10 : 0.007188960429160825
loss after epoch 11 : 0.007578230673266995
loss after epoch 12 : 0.007035030472663141
loss after epoch 13 : 0.007126900457566784
loss after epoch 14 : 0.007497058760735297
loss after epoch 15 : 0.00743693882419217
loss after epoch 16 : 0.0074425070516524775
loss after epoch 17 : 0.00787834967336347
loss after epoch 18 : 0.007047011006262994
loss after epoch 19 : 0.007187139603399461
loss after epoch 20 : 0.007286677437443887
loss after epoch 21 : 0.007220577809118455
loss after epoch 22 : 0.007042319543900028
loss after epoch 23 : 0.007047424393315469
loss after epoch 24 : 0.006987529416238108
loss after epoch 25 : 0.007167158588286369
loss after epoch 26 : 0.007224577088509837
loss after epoch 27 : 0.007339296802397697
loss after epoch 28 : 0.007694204007425616
loss after epoch 29 : 0.006997439169114636
loss after epoch 30 : 0.007325349315520256
loss after epoch 31 : 0.007035839942193801
loss after epoch 32 : 0.007140128843245968
loss after epoch 33 : 0.007429659366607666
loss after epoch 34 : 0.007701423860365345
loss after epoch 35 : 0.006999409967853177
loss after epoch 36 : 0.0074987642226680635
loss after epoch 37 : 0.0070496720652426445
loss after epoch 38 : 0.007040177622149067
loss after epoch 39 : 0.0069487248697588525
loss after epoch 40 : 0.006967656074031707
loss after epoch 41 : 0.007916190931873937
loss after epoch 42 : 0.0072637507992406045
loss after epoch 43 : 0.007278623119477303
loss after epoch 44 : 0.007047966603309878
loss after epoch 45 : 0.007254354415401336
loss after epoch 46 : 0.007369400993470223
loss after epoch 47 : 0.007243071832964497
loss after epoch 48 : 0.007373373354634931
loss after epoch 49 : 0.007180461960454141
loss after epoch 50 : 0.0071205323742282
loss after epoch 51 : 0.007002055644989014
loss after epoch 52 : 0.006987821671270555
loss after epoch 53 : 0.007082187360332858
loss after epoch 54 : 0.007148956098864155
loss after epoch 55 : 0.007070151067549183
loss after epoch 56 : 0.007024755400996055
loss after epoch 57 : 0.00705921842205909
loss after epoch 58 : 0.007309467561783329
loss after epoch 59 : 0.007078391890371999
loss after epoch 60 : 0.007396534565956362
loss after epoch 61 : 0.007269324794892342
loss after epoch 62 : 0.0070476666573555235
loss after epoch 63 : 0.007330111918910857
loss after epoch 64 : 0.007150363537573045
loss after epoch 65 : 0.006939013158121417
loss after epoch 66 : 0.006940041818926411
loss after epoch 67 : 0.007063927188996346
loss after epoch 68 : 0.006956308118758663
loss after epoch 69 : 0.007760220958340553
loss after epoch 70 : 0.00707024912680349
loss after epoch 71 : 0.006985410567252866
loss after epoch 72 : 0.007312486248631631
loss after epoch 73 : 0.007263608517185334
loss after epoch 74 : 0.007845515205014137
loss after epoch 75 : 0.007003111224020681
loss after epoch 76 : 0.0070702741222996865
loss after epoch 77 : 0.0070721795482020225
loss after epoch 78 : 0.00723749783731276
loss after epoch 79 : 0.007334922590563374
loss after epoch 80 : 0.007129838389735068
loss after epoch 81 : 0.007035980301518594
loss after epoch 82 : 0.007506385926277407
loss after epoch 83 : 0.007066667079925537
loss after epoch 84 : 0.007016647246576125
loss after epoch 85 : 0.0069516685701185655
loss after epoch 86 : 0.00710420839248165
loss after epoch 87 : 0.007150119350802514
loss after epoch 88 : 0.0070229076570080175
loss after epoch 89 : 0.006952214625573928
loss after epoch 90 : 0.006983126363446636
loss after epoch 91 : 0.006995293401902722
loss after epoch 92 : 0.007251791415675994
loss after epoch 93 : 0.006895922845409763
loss after epoch 94 : 0.006902510120022682
loss after epoch 95 : 0.006906494017570249
loss after epoch 96 : 0.0071185077390363135
loss after epoch 97 : 0.0069576463391703945
loss after epoch 98 : 0.006960040138613793
loss after epoch 99 : 0.0068912679149258525
4 validation =============================
initial loss: 0.006853284374360115
loss after epoch 0 : 0.007138281099257931
loss after epoch 1 : 0.006823591647609588
loss after epoch 2 : 0.006873630708263767
loss after epoch 3 : 0.0068505021833604384
loss after epoch 4 : 0.006921664361030825
loss after epoch 5 : 0.007089862900395547
loss after epoch 6 : 0.007375015366461969
loss after epoch 7 : 0.006832053584437217
loss after epoch 8 : 0.006928774618333386
loss after epoch 9 : 0.00681505472429337
loss after epoch 10 : 0.006820446060549828
loss after epoch 11 : 0.006850827124810988
loss after epoch 12 : 0.006930764644376693
loss after epoch 13 : 0.0069916459821885634
loss after epoch 14 : 0.006819284731341946
loss after epoch 15 : 0.006875689952604232
loss after epoch 16 : 0.007135427767230618
loss after epoch 17 : 0.0070536136627197266
loss after epoch 18 : 0.007395875069402879
loss after epoch 19 : 0.006814429836888467
loss after epoch 20 : 0.007092598945863785
loss after epoch 21 : 0.007075129016753166
loss after epoch 22 : 0.006822816787227508
loss after epoch 23 : 0.007011778893009309
loss after epoch 24 : 0.006904886614891791
loss after epoch 25 : 0.006871142695027013
loss after epoch 26 : 0.007052577310992825
loss after epoch 27 : 0.0068629710905013545
loss after epoch 28 : 0.006764129284889468
loss after epoch 29 : 0.006881677335308444
loss after epoch 30 : 0.006805787163396035
loss after epoch 31 : 0.0067990056930049775
loss after epoch 32 : 0.007059153049222885
loss after epoch 33 : 0.007462378471128402
loss after epoch 34 : 0.007474889678339805
loss after epoch 35 : 0.007937913940798852
loss after epoch 36 : 0.00688048908787389
loss after epoch 37 : 0.007260201438780754
loss after epoch 38 : 0.006863780560032014
loss after epoch 39 : 0.006770985741769114
loss after epoch 40 : 0.007213327192491101
loss after epoch 41 : 0.0070185853588965634
loss after epoch 42 : 0.007003020855688279
loss after epoch 43 : 0.006913906143557641
loss after epoch 44 : 0.006891944716053624
loss after epoch 45 : 0.006781547300277218
loss after epoch 46 : 0.0068548687042728545
loss after epoch 47 : 0.006789743900299072
loss after epoch 48 : 0.007442022523572368
loss after epoch 49 : 0.007102768267354657
loss after epoch 50 : 0.0068398464110589795
loss after epoch 51 : 0.007160721286650627
loss after epoch 52 : 0.006842703588547245
loss after epoch 53 : 0.006736693843718498
loss after epoch 54 : 0.007015066762124339
loss after epoch 55 : 0.006861778997605847
loss after epoch 56 : 0.007066503647835024
loss after epoch 57 : 0.006939859159531132
loss after epoch 58 : 0.007290397920916157
loss after epoch 59 : 0.006945302409510459
loss after epoch 60 : 0.006823239787932365
loss after epoch 61 : 0.00689247154420422
loss after epoch 62 : 0.0068416422413241475
loss after epoch 63 : 0.006877579996662755
loss after epoch 64 : 0.0069597709563470654
loss after epoch 65 : 0.006863888232938705
